,Company1,Company2,Company3,Company4,Company5,Company6,Company7,Company8,Company9,Company10,Company11,Company12,Company13,Company14,Company15,Company16,Company17,Company18,Company19,Company20,Company21,Company22,Company23,Company24,Company25
Property,?,?,?,?,24.9852,27.3164,53.7868,40.7208,170.422,116.9642,22.8326,41.9898,16.5722,39.7902,41.971,43.428,57.669,3.995,127.5298,56.2684,47.987,78.3114,86.5646,39.8184,98.841
,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Values,Values,Values,Values,Values,Values,Values,Values,Values,Values,Values,Values,Values,Values,Values,Values,Values,Values,Values,Values,Values,Values,Values,Values,Values
1,437.6734,32.524,89.4128,55.2156,10.293,35.156,84.5906,79.7684,96.0868,41.3318,23.6128,27.5044,155.9836,119.8406,14.8896,45.8438,47.893,361.3924,33.2478,89.77,55.93,8.037,32.8906,82.9644,96.8764
2,356.6172,33.5016,89.6572,55.6762,7.9712,32.9752,81.8552,94.94,84.694,46.7556,24.8442,24.2144,149.0182,106.361,15.7356,41.36,50.1114,434.3364,32.7778,88.501,55.272,7.6422,41.5668,80.0974,100.2886
3,361.3924,33.2478,89.77,55.93,8.037,32.8906,82.9644,96.8764,84.0924,45.8814,24.8818,23.4342,148.52,105.092,15.8954,40.9276,50.2712,424.4006,32.8342,88.4258,55.272,7.6798,42.347,80.0128,99.6494
4,358.2622,32.947,89.2342,55.7232,7.8302,31.6216,83.0396,96.0398,84.2334,45.6464,24.6938,23.4154,147.251,102.8172,15.4348,40.655,50.1396,425.0774,32.7402,88.031,54.567,7.708,42.065,79.5334,99.1794
5,364.0338,33.041,89.5068,56.1368,8.0276,31.6122,83.0584,96.1714,83.9702,45.919,24.8818,23.688,148.473,102.178,15.3126,41.36,50.666,421.684,32.665,88.125,53.9466,7.6798,42.159,80.3794,98.0702
6,360.02,32.9564,89.8264,54.7456,7.8114,30.7098,83.1054,95.7484,82.8234,45.731,24.8254,23.5376,146.875,102.4788,15.2938,39.95,50.3558,424.269,32.5052,87.8242,53.157,7.7268,46.5676,81.686,98.3146
7,360.4336,32.6274,88.736,55.8266,7.7362,30.4842,82.5226,95.1844,82.8798,45.9848,24.7126,23.782,146.781,102.225,15.4818,40.5516,50.6284,422.2668,32.6086,88.1062,53.298,7.6892,46.718,81.8458,98.3334
8,355.32,32.806,89.0556,56.024,7.4636,30.6628,79.9376,93.5394,82.344,44.9884,24.3366,23.594,146.3486,102.084,15.3878,40.0346,50.7318,423.188,32.242,87.4858,52.5178,7.6798,45.8626,80.3418,95.8894
9,362.4734,32.8436,89.3,56.3906,7.6986,30.4842,80.323,93.483,81.1502,44.932,24.346,23.4718,146.3392,102.554,15.6792,40.7208,50.3746,409.182,32.665,88.1908,52.8374,7.5764,46.1446,80.3794,96.5004
10,363.7048,32.8718,88.2942,55.3378,7.5482,29.9954,79.6556,93.765,79.759,44.462,24.1862,23.124,144.6848,102.7984,15.839,40.2602,50.0832,395.74,32.9,87.7866,52.5272,7.5952,44.979,79.7684,94.7144
11,369.6362,32.8718,88.1532,54.473,7.5388,29.422,80.37,95.5134,80.8682,44.0766,23.9606,22.983,143.9516,101.7268,15.7732,38.9536,50.2148,396.022,33.2384,88.36,53.3168,7.614,44.462,79.8248,95.0434
12,361.336,32.6744,88.266,54.473,7.5576,30.0424,80.9528,95.269,81.4792,44.1236,24.3084,23.1146,144.6002,101.5294,15.4442,38.634,50.196,401.568,33.2478,88.642,53.533,7.6422,44.697,79.8906,94.3384
13,354.8594,32.2138,87.0158,52.3674,7.52,30.1834,79.6932,93.6522,79.759,43.5408,23.8948,22.56,141.4606,100.5424,15.1998,37.5154,49.4628,396.4544,33.6332,88.642,53.1852,7.6422,44.5466,80.1068,94.4888
14,363.0468,32.336,87.091,52.6588,7.5764,30.221,80.4452,95.4382,79.9658,43.6536,24.3272,22.5694,142.3066,100.251,15.5852,37.6658,49.3312,404.4444,33.887,89.5068,54.2944,7.755,45.3644,79.9,96.1056
15,356.965,32.2514,86.9312,53.204,7.5388,28.905,79.8342,93.4736,80.088,43.1084,24.0452,22.3908,140.8402,99.076,15.51,37.7034,48.5416,399.265,34.263,90.4186,55.0652,7.7456,45.4866,80.8024,98.7752
16,360.866,31.8472,86.0288,53.4954,7.8302,27.7112,79.9752,92.7592,79.2326,42.9674,24.1204,22.2028,139.2046,98.559,15.5664,37.224,48.3912,397.8174,35.1842,90.1366,55.2908,7.755,45.637,80.6802,98.7
17,359.6252,31.6028,85.258,53.392,7.8584,27.542,79.8624,93.5394,78.6592,44.0202,23.9136,22.184,136.3,98.8692,15.3502,36.284,48.3536,396.8774,33.417,89.77,54.6798,7.802,45.308,80.84,98.4932
18,357.6888,31.9976,86.3296,52.8844,7.9712,25.7654,79.9282,91.744,78.8848,41.9428,23.8948,22.1934,133.4048,97.8352,15.369,35.1842,48.175,399.5,33.2478,89.6384,54.6422,7.755,45.6746,81.6766,97.8916
19,346.8506,32.6932,85.258,51.9162,7.8678,27.73,78.5276,89.7982,78.0952,42.3,23.8196,22.2498,132.446,96.6696,15.4254,35.767,48.1938,403.7018,33.3042,89.7512,54.8208,7.7362,46.1258,81.9586,99.264
20,340.5244,32.2138,84.553,51.2958,7.8772,31.114,77.691,89.3376,76.8544,41.6984,23.7538,21.714,130.096,96.8388,14.899,33.9716,47.9776,404.5854,33.746,89.7794,54.802,7.802,47.2538,83.1712,103.2026
21,334.64,32.0352,85.5024,50.9668,7.8114,31.0952,77.7474,88.8582,75.2564,40.4764,23.4154,21.526,128.921,92.4208,14.6076,32.1386,47.0282,416.4012,33.8682,89.6666,54.6422,7.7644,47.2068,82.9174,104.1896
22,338.2214,31.7344,84.9854,50.619,7.7832,31.4618,79.6838,88.548,75.0778,40.608,23.5,21.6012,127.605,91.65,13.9684,31.8472,47.4606,424.5886,33.9058,92.6088,54.4166,7.7738,46.2198,82.156,103.4
23,312.7662,31.6122,84.0266,50.7694,7.473,30.3714,78.6592,84.8538,73.038,39.9782,22.5506,21.291,125.4148,89.817,13.2258,28.7922,46.0412,414.3614,34.0092,92.7216,54.4448,7.802,45.6746,82.5038,102.8642
